path,action,target,note,batch
/de/blog/cyprus-2026-why-remote-workers-are-quietly-reshaping-the-islands-property-market,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/cyprus-permanent-residency-planning-without-the-confusion,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/the-three-bucket-strategy-how-investors-build-a-smarter-portfolio-across-countries,301,/blog,/blog (or the correct post if the slug changed),now
/blog/dubai-the-service-charge-reality,301,/blog,/blog (or the correct post if the slug changed),now
/blog/the-one-page-property-brief,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/dubai-2026-the-supply-wave-isnt-a-disaster-its-a-filter,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/berlins-most-underrated-play-in-2026-why-moabit-keeps-winning-quietly,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/residency-in-cyprus-through-real-estate-costs-requirements-and-what-buyers-actually-invest,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/dubai-the-city-that-turned-infrastructure-into-lifestyle,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/cyprus-the-hybrid-home-strategy-2,301,/blog,/blog (or the correct post if the slug changed),now
/blog/the-2026-reality-real-estate-is-back-to-being-a-rate-story,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/the-fastest-way-to-tell-if-a-property-makes-financial-sense,301,/blog,/blog (or the correct post if the slug changed),now
/blog/residency-in-europe-why-real-estate-is-the-simplest-entry-point,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/what-people-only-realize-about-berlin-after-living-there-for-a-while,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/the-handover-reality-checklist,301,/blog,/blog (or the correct post if the slug changed),now
/blog/dubai-2025-the-real-estate-boom-shows-no-signs-of-slowing,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/berlin-real-estate-in-2026-buyers-are-quietly-coming-back,301,/blog,/blog (or the correct post if the slug changed),now
/blog/the-portfolio-map,301,/blog,/blog (or the correct post if the slug changed),now
/blog/germany-in-2026-the-construction-signal-everyone-misses,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/berlin-the-kiez-effect-and-why-one-street-can-change-everything,301,/blog,/blog (or the correct post if the slug changed),now
/blog/how-much-cash-do-i-really-need-to-buy-property-in-germany,301,/blog,/blog (or the correct post if the slug changed),now
/properties/spacious-4-room-apartment-in-spandau-solid-investment-with-future-potential,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/blog/why-cyprus-is-becoming-the-new-second-home-country-for-europeans-in-2026,301,/blog,/blog (or the correct post if the slug changed),now
/blog/berlins-housing-demand-an-unmatched-opportunity-for-investors,301,/blog,/blog (or the correct post if the slug changed),now
/blog/how-berlin-became-europes-test-city-for-the-future-of-housing,301,/blog,/blog (or the correct post if the slug changed),now
/blog/dubai-in-2026-off-plan-vs-ready-property-how-smart-buyers-decide,301,/blog,/blog (or the correct post if the slug changed),now
/blog/whats-driving-dubais-real-estate-boom-6-trends-investors-should-know,301,/blog,/blog (or the correct post if the slug changed),now
/blog/buying-an-apartment-in-berlin-what-do-you-actually-need,301,/blog,/blog (or the correct post if the slug changed),now
/blog/why-everyone-wants-dubai-in-2026-the-new-wave-of-property-buyers,301,/blog,/blog (or the correct post if the slug changed),now
/blog/germany-keeps-attracting-people-who-want-stability-not-noise,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/the-rental-ready-formula,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/berlin-why-the-city-is-shifting-from-renting-culture-to-ownership-culture,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/dubai-vs-cyprus-property-tax-comparison-in-2026,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/dubai-feels-like-the-worlds-most-functional-city,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/the-new-cyprus-trend-buying-for-retirement-before-you-need-it,301,/blog,/blog (or the correct post if the slug changed),now
/blog/the-new-cyprus-trend-buying-for-retirement-before-you-need-it,301,/blog,/blog (or the correct post if the slug changed),now
/blog/dubai-the-city-that-turned-infrastructure-into-lifestyle,301,/blog,/blog (or the correct post if the slug changed),now
/blog/living-and-investing-in-berlin-real-prices-real-costs-real-facts,301,/blog,/blog (or the correct post if the slug changed),now
/blog/cyprus-the-hybrid-home,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/why-so-many-europeans-are-quietly-choosing-cyprus-as-their-second-home,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/berlin-the-building-health-test,301,/blog,/blog (or the correct post if the slug changed),now
/blog/rental-yields-in-dubai-vs-major-european-cities-a-comparative-guide,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/residency-in-europe-why-real-estate-is-the-simplest-entry-point,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/the-ai-shift-in-real-estate-why-2026-buyers-are-smarter-and-faster,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/cyprus-2026-the-new-buyer-isnt-buying-a-holiday-theyre-buying-a-plan,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/germany-in-2026-the-construction-signal-everyone-misses,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/berlin-the-capital-of-micro-neighborhoods-and-long-term-demand,301,/blog,/blog (or the correct post if the slug changed),now
/properties/kapitalanlage-in-friedrichshain-vermietete-altbauwohnung-in-top-lage,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/de/blog/so-many-buyers-choose-cyprus-for-property-and-decide-faster-than-anywhere-else,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/the-60-minute-rule-how-to-know-if-a-property-is-a-good-buy-before-you-fall-in-love,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/real-estate-in-cyprus-why-buyers-commit-faster-here-than-in-most-of-europe,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/germany-keeps-attracting-people-who-want-stability-not-noise,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/why-launch-hype-is-losing-to-livability,301,/blog,/blog (or the correct post if the slug changed),now
/blog/how-to-stop-impulse-buying-real-estate,301,/blog,/blog (or the correct post if the slug changed),now
/blog/cyprus-the-hybrid-home-strategy,301,/blog,/blog (or the correct post if the slug changed),now
/blog/why-germany-remains-one-of-the-safest-places-in-europe-to-buy-property,301,/blog,/blog (or the correct post if the slug changed),now
/blog/the-smart-buyers-guide-to-avoiding-renovation-traps,301,/blog,/blog (or the correct post if the slug changed),now
/properties/4-bedroom-villa-azalea-villas-by-aristos,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/blog/paphos-is-becoming-the-mediterraneans-new-lifestyle-capital-in-2026,301,/blog,/blog (or the correct post if the slug changed),now
/blog/why-you-should-seriously-consider-berlin-whether-youre-moving-or-investing,301,/blog,/blog (or the correct post if the slug changed),now
/blog/berlin-the-capital-of-micro-neighborhoods-and-long-term-demand,301,/blog,/blog (or the correct post if the slug changed),now
/blog/dubais-next-big-shift-connectivity-is-the-new-luxury,301,/blog,/blog (or the correct post if the slug changed),now
/blog/living-and-investing-in-berlin-real-prices-real-costs-real-facts-2,301,/blog,/blog (or the correct post if the slug changed),now
/blog/cyprus-vs-dubai-which-one-makes-more-sense-for-living-or-investing,301,/blog,/blog (or the correct post if the slug changed),now
/en/properties/neuklln-hobrechtstr-40,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/blog/why-two-same-price-units-can-perform-completely-differently,301,/blog,/blog (or the correct post if the slug changed),now
/properties/2-room-apartment-in-the-heart-of-charlottenburg-owner-occupancy-possible,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/4-bedroom-apartment,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/charmante-3-zimmer-altbauwohnung-mit-loggia-in-moabit-bezugsfreie,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/de/blog/rental-yields-in-dubai-vs-major-european-cities-a-comparative-guide,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/dubai-rentals-in-2026-what-tenants-actually-pay-for-and-what-they-ignore,301,/blog,/blog (or the correct post if the slug changed),now
/en/blog/germany-keeps-attracting-people-who-want-stability-not-noise,301,/blog,/blog (or the correct post if the slug changed),now
/properties/charmante-3-zimmer-altbauwohnung-sichere-kapitalanlage-beauselstrasse-8a,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/bezugsfreie-3-zimmer-altbauwohnung-in-neukolln-1-og-8010-m,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/en/blog/why-germany-remains-one-of-the-safest-places-in-europe-to-buy-property,301,/blog,/blog (or the correct post if the slug changed),now
/blog/dubai-vs-cyprus-property-tax-comparison-in-2026,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog/cyprus-vs-dubai-which-one-makes-more-sense-for-living-or-investing,301,/blog,/blog (or the correct post if the slug changed),now
/properties/2-bedroom-apartment-adonidos-gardens-by-medousa-developers,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/en/blog/the-simplest-way-to-decide-if-a-property-is-worth-it,301,/blog,/blog (or the correct post if the slug changed),now
/en/blog/dubai-the-city-that-turned-infrastructure-into-lifestyle,301,/blog,/blog (or the correct post if the slug changed),now
/blog/dubai-why-the-market-is-entering-its-decisive-buyer-era,301,/blog,/blog (or the correct post if the slug changed),now
/de/properties/for-sale/germany/berlin,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/2-bedroom-duplex-panorama-apartments,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/1-bedroom-apartment-damac-riverside-views,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/de/blog,301,/blog,/blog (or the correct post if the slug changed),now
/de/blog,301,/blog,/blog (or the correct post if the slug changed),now
/properties/2-bedroom-penthouse-panorama-apartments,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/2-bedroom-apartment-damac-riverside-views,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/rented-1-room-investment-opportunity-in-friedrichshain,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/en/properties/moabit-stephanstr-52-3,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/charming-1-room-altbau-apartment-with-balcony-near-schafersee,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/de/properties/neuklln-donaustr-10-11-53,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/3-bedroom-sky-mansion-bugatti-residences-3,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/spacious-4-room-altbau-apartment-in-wedding,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/3-room-apartment-in-schoneberg-available-for-owner-occupancy-from-2027,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/en/properties/page/5,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/6-bedroom-signature-villa-maldives-cluster-damac-islands,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/5-bedroom-villa-maldives-cluster-damac-islands,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/1-bedroom-apartment-golf-greens-damac-hills,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/4-bedroom-villa-fiji-cluster-damac-islands,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/furnished-15-room-apartment-oldenburger-strasse-28-moabit,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/3-bedroom-penthouse-chelsea-residences-by-damac,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/inviting-2-room-altbau-apartment-in-neukolln,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/2-bedroom-apartment-panorama-apartments,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/2-bedroom-apartment-adonidos-gardens,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/1-bedroom-apartment-soho-resort-paphos,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/expansive-6-room-apartment-in-the-heart-of-kreuzberg,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/spacious-3-room-apartment-with-balcony-in-reinickendorf,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/spacious-2-room-apartment-stephanstrasse-52-moabit,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/3-bedroom-apartment-cypress-park-retirement-village,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/spacious-2-room-apartment-stephanstrasse-moabit,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/3-bedroom-apartment-soho-resort-paphos,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/renovated-2-room-apartment-hansastrasse-16-wedding,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/furnished-15-room-apartment-oldenburger-strasse-moabit,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/de/properties/kreuzberg-stresemannstr-34-28,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/en/properties/steglitz-thorwaldsenstr-22-8,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/1-bedroom-apartment-chelsea-residences-by-damac,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/properties/2-bedroom-apartment-golf-greens-damac-hills,301,/properties/for-sale/germany/berlin,/properties/for-sale/germany/berlin (Berlin category),now
/ערים-מרכזיות-באיזור,410,,"old Hebrew URL, gone",now
/70439285100.htm,410,,legacy / no equivalent,now
/7812856655.htm,410,,legacy / no equivalent,now
/55543286314.htm,410,,legacy / no equivalent,now
/78128238552.htm,410,,legacy / no equivalent,now
/55543140825.htm,410,,legacy / no equivalent,now
/78128150208.htm,410,,legacy / no equivalent,now
/99981332855.htm,410,,legacy / no equivalent,now
/99981202643.htm,410,,legacy / no equivalent,now
/55543271806.htm,410,,legacy / no equivalent,now
/en/real-estate-prices-in-berlin-2022-statistics-evolution,410,,legacy / no equivalent,now
/44129852,410,,legacy / no equivalent,now
/5554375473.htm,410,,legacy / no equivalent,now
/lp_business_gift,410,,legacy / no equivalent,now
/70439201956.htm,410,,legacy / no equivalent,now
/de/die-besten-orte-zum-fruehstueck-in-berlin,410,,legacy / no equivalent,now
/de/projects,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/api/leads/berlin-investor-strategy,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/70439212674.htm,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/9802925807.htm,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/99981113999.htm,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/de/properties,410,,legacy / no equivalent,now
/70439104654.htm,410,,legacy / no equivalent,now
/98029220187.htm,410,,legacy / no equivalent,now
/55543125809.htm,410,,legacy / no equivalent,now
/5554320934.htm,410,,legacy / no equivalent,now
/9998142412.htm,410,,legacy / no equivalent,now
/55543103534.htm,410,,legacy / no equivalent,now
/78128173089.htm,410,,legacy / no equivalent,now
/55543256179.htm,410,,legacy / no equivalent,now
/98029109699.htm,410,,legacy / no equivalent,now
/99981319195.htm,410,,legacy / no equivalent,now
/de/advanced-search,410,,legacy / no equivalent,now
/de/properties-feed/moabit-huttenstr-71-47,410,,legacy / no equivalent,now
/en/category/the-investor-guide-in-berlin,410,,legacy / no equivalent,now
/de/advanced-search/page/3,410,,legacy / no equivalent,now
/de/advanced-search/page/6,410,,legacy / no equivalent,now
/de/properties-feed/wilmersdorf-dusseldorfer-str-69-3,410,,legacy / no equivalent,now
/de/advanced-search/page/2,410,,legacy / no equivalent,now
/en/staff,410,,legacy / no equivalent,now
/de/advanced-search/page/4,410,,legacy / no equivalent,now
/9802924569.htm,410,,legacy / no equivalent,now
/en/berlin-neighborhoods,410,,legacy / no equivalent,now
/en/properties-feed/wedding-fehmarnerstr-22-26,410,,legacy / no equivalent,now
